=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T22:58:25Z

=== PID 3360 (vmtoolsd.exe, ppid=716) ===
Cmdline: "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- pslist.txt ---
L64: 3360	716	vmtoolsd.exe	0xbb0c8f1cd280	12	-	0	False	2025-08-07 19:36:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L64: 3360	vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"

--- privileges.txt ---
L2070: 3360	vmtoolsd.exe	2	SeCreateTokenPrivilege		Create a token object
L2071: 3360	vmtoolsd.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L2072: 3360	vmtoolsd.exe	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L2073: 3360	vmtoolsd.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L2074: 3360	vmtoolsd.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2075: 3360	vmtoolsd.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2076: 3360	vmtoolsd.exe	8	SeSecurityPrivilege	Present	Manage auditing and security log
L2077: 3360	vmtoolsd.exe	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L2078: 3360	vmtoolsd.exe	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L2079: 3360	vmtoolsd.exe	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L2080: 3360	vmtoolsd.exe	12	SeSystemtimePrivilege	Present	Change the system time
L2081: 3360	vmtoolsd.exe	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L2082: 3360	vmtoolsd.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2083: 3360	vmtoolsd.exe	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L2084: 3360	vmtoolsd.exe	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L2085: 3360	vmtoolsd.exe	17	SeBackupPrivilege	Present	Backup files and directories
L2086: 3360	vmtoolsd.exe	18	SeRestorePrivilege	Present	Restore files and directories
L2087: 3360	vmtoolsd.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2088: 3360	vmtoolsd.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2089: 3360	vmtoolsd.exe	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L2090: 3360	vmtoolsd.exe	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L2091: 3360	vmtoolsd.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2092: 3360	vmtoolsd.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2093: 3360	vmtoolsd.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2094: 3360	vmtoolsd.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2095: 3360	vmtoolsd.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2096: 3360	vmtoolsd.exe	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L2097: 3360	vmtoolsd.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2098: 3360	vmtoolsd.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L2099: 3360	vmtoolsd.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2100: 3360	vmtoolsd.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2101: 3360	vmtoolsd.exe	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L2102: 3360	vmtoolsd.exe	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L2103: 3360	vmtoolsd.exe	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L2104: 3360	vmtoolsd.exe	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2208: 3360	vmtoolsd.exe	0x7ff7f4280000	0x1d000	vmtoolsd.exe	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2209: 3360	vmtoolsd.exe	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2210: 3360	vmtoolsd.exe	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\System32\KERNEL32.DLL	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2211: 3360	vmtoolsd.exe	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2212: 3360	vmtoolsd.exe	0x7fff5eff0000	0xaf000	ADVAPI32.dll	C:\Windows\System32\ADVAPI32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2213: 3360	vmtoolsd.exe	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\System32\msvcrt.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2214: 3360	vmtoolsd.exe	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\System32\sechost.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2215: 3360	vmtoolsd.exe	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\System32\RPCRT4.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2216: 3360	vmtoolsd.exe	0x7fff5e9a0000	0x12a000	ole32.dll	C:\Windows\System32\ole32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2217: 3360	vmtoolsd.exe	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2218: 3360	vmtoolsd.exe	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\System32\combase.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2219: 3360	vmtoolsd.exe	0x7fff5d7d0000	0x2c000	GDI32.dll	C:\Windows\System32\GDI32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2220: 3360	vmtoolsd.exe	0x7fff5cdd0000	0x22000	win32u.dll	C:\Windows\System32\win32u.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2221: 3360	vmtoolsd.exe	0x7fff5ce00000	0x115000	gdi32full.dll	C:\Windows\System32\gdi32full.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2222: 3360	vmtoolsd.exe	0x7fff5d0b0000	0x9d000	msvcp_win.dll	C:\Windows\System32\msvcp_win.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2223: 3360	vmtoolsd.exe	0x7fff5d910000	0x19d000	USER32.dll	C:\Windows\System32\USER32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2224: 3360	vmtoolsd.exe	0x7fff5dc60000	0x6b000	WS2_32.dll	C:\Windows\System32\WS2_32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2225: 3360	vmtoolsd.exe	0x7fff54880000	0xa000	VERSION.dll	C:\Windows\SYSTEM32\VERSION.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2226: 3360	vmtoolsd.exe	0x7fff4fe30000	0x18000	intl.dll	C:\Program Files\VMware\VMware Tools\intl.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2227: 3360	vmtoolsd.exe	0x7fff4fc70000	0x54000	gobject-2.0-0.dll	C:\Program Files\VMware\VMware Tools\gobject-2.0-0.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2228: 3360	vmtoolsd.exe	0x7fff4fcd0000	0x14b000	glib-2.0-0.dll	C:\Program Files\VMware\VMware Tools\glib-2.0-0.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2229: 3360	vmtoolsd.exe	0x7fff4fe20000	0xa000	gmodule-2.0-0.dll	C:\Program Files\VMware\VMware Tools\gmodule-2.0-0.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2230: 3360	vmtoolsd.exe	0x7fff4ffa0000	0x1e000	VCRUNTIME140.dll	C:\Windows\SYSTEM32\VCRUNTIME140.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2231: 3360	vmtoolsd.exe	0x7fff5dda0000	0x744000	SHELL32.dll	C:\Windows\System32\SHELL32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2232: 3360	vmtoolsd.exe	0x7fff4fb60000	0xe4000	vmtools.dll	C:\Program Files\VMware\VMware Tools\vmtools.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2233: 3360	vmtoolsd.exe	0x7fff4f650000	0xc000	VCRUNTIME140_1.dll	C:\Windows\SYSTEM32\VCRUNTIME140_1.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2234: 3360	vmtoolsd.exe	0x7fff4f5f0000	0x5a000	pcre2-8.dll	C:\Program Files\VMware\VMware Tools\pcre2-8.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2235: 3360	vmtoolsd.exe	0x7fff5dcd0000	0xcd000	OLEAUT32.dll	C:\Windows\System32\OLEAUT32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2236: 3360	vmtoolsd.exe	0x7fff5cf50000	0x15e000	CRYPT32.dll	C:\Windows\System32\CRYPT32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2237: 3360	vmtoolsd.exe	0x7fff5d450000	0x67000	WINTRUST.dll	C:\Windows\System32\WINTRUST.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2238: 3360	vmtoolsd.exe	0x7fff5c8e0000	0x12000	MSASN1.dll	C:\Windows\SYSTEM32\MSASN1.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2239: 3360	vmtoolsd.exe	0x7fff5c1a0000	0x3c000	IpHlpApi.dll	C:\Windows\SYSTEM32\IpHlpApi.dll	-1	2025-08-07 19:36:21.000000 UTC	Disabled
L2240: 3360	vmtoolsd.exe	0x7fff5cc90000	0x32000	SspiCli.dll	C:\Windows\SYSTEM32\SspiCli.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2241: 3360	vmtoolsd.exe	0x7fff5bef0000	0x33000	ntmarta.dll	C:\Windows\SYSTEM32\ntmarta.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2242: 3360	vmtoolsd.exe	0x7fff5aeb0000	0x793000	windows.storage.dll	C:\Windows\SYSTEM32\windows.storage.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2243: 3360	vmtoolsd.exe	0x7fff5c750000	0x2e000	Wldp.dll	C:\Windows\SYSTEM32\Wldp.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2244: 3360	vmtoolsd.exe	0x7fff5e8f0000	0xad000	SHCORE.dll	C:\Windows\System32\SHCORE.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2245: 3360	vmtoolsd.exe	0x7fff5f150000	0x55000	shlwapi.dll	C:\Windows\System32\shlwapi.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2246: 3360	vmtoolsd.exe	0x7fff5cd10000	0x1f000	profapi.dll	C:\Windows\SYSTEM32\profapi.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2247: 3360	vmtoolsd.exe	0x7fff5acb0000	0x12000	kernel.appcore.dll	C:\Windows\SYSTEM32\kernel.appcore.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2248: 3360	vmtoolsd.exe	0x7fff4e330000	0xa000	vsocklib.dll	C:\Windows\system32\vsocklib.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2249: 3360	vmtoolsd.exe	0x7fff4d8f0000	0x59000	guestStoreClient.dll	C:\Program Files\VMware\VMware Tools\guestStoreClient.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2250: 3360	vmtoolsd.exe	0x7fff4d750000	0x89000	hgfsServer.dll	C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2251: 3360	vmtoolsd.exe	0x7fff4d5e0000	0x1d000	MPR.dll	C:\Windows\SYSTEM32\MPR.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2252: 3360	vmtoolsd.exe	0x7fff4d5b0000	0x2a000	hgfs.dll	C:\Program Files\VMware\VMware Tools\hgfs.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2253: 3360	vmtoolsd.exe	0x7fff4dcb0000	0xd000	hgfsUsability.dll	C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2254: 3360	vmtoolsd.exe	0x7fff5ccd0000	0x2e000	USERENV.dll	C:\Windows\SYSTEM32\USERENV.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2255: 3360	vmtoolsd.exe	0x7fff4d4a0000	0x103000	vix.dll	C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2256: 3360	vmtoolsd.exe	0x7fff4f260000	0xc000	Secur32.dll	C:\Windows\SYSTEM32\Secur32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2257: 3360	vmtoolsd.exe	0x7fff4fc50000	0x19000	NETAPI32.dll	C:\Windows\SYSTEM32\NETAPI32.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2258: 3360	vmtoolsd.exe	0x7fff5c2b0000	0xc000	NETUTILS.DLL	C:\Windows\SYSTEM32\NETUTILS.DLL	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2259: 3360	vmtoolsd.exe	0x7fff519e0000	0x19000	SAMCLI.DLL	C:\Windows\SYSTEM32\SAMCLI.DLL	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2260: 3360	vmtoolsd.exe	0x7fff4dc20000	0xb000	appInfo.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\appInfo.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2261: 3360	vmtoolsd.exe	0x7fff5f570000	0x8000	PSAPI.DLL	C:\Windows\System32\PSAPI.DLL	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2262: 3360	vmtoolsd.exe	0x7fff4dba0000	0xc000	autoLogon.dll	C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
L2263: 3360	vmtoolsd.exe	0x7fff4d410000	0x8d000	MSVCP140.dll	C:\Windows\SYSTEM32\MSVCP140.dll	6	2025-08-07 19:36:21.000000 UTC	Disabled
