=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:45:30Z

=== PID 6532 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L100: 6532	828	svchost.exe	0xb78d0092e080	5	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 6532	svchost.exe	C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L3330: 6532	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L3331: 6532	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 6532	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 6532	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 6532	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 6532	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3336: 6532	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 6532	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 6532	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 6532	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3340: 6532	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L3341: 6532	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 6532	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 6532	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 6532	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 6532	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L3346: 6532	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L3347: 6532	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 6532	svchost.exe	20	SeDebugPrivilege		Debug programs
L3349: 6532	svchost.exe	21	SeAuditPrivilege		Generate security audits
L3350: 6532	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 6532	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 6532	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 6532	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 6532	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 6532	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 6532	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 6532	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 6532	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 6532	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 6532	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 6532	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 6532	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 6532	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 6532	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4194: 6532	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4195: 6532	svchost.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4196: 6532	svchost.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4197: 6532	svchost.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4198: 6532	svchost.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4199: 6532	svchost.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4200: 6532	svchost.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4201: 6532	svchost.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4202: 6532	svchost.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4203: 6532	svchost.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4204: 6532	svchost.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4205: 6532	svchost.exe	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4206: 6532	svchost.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4207: 6532	svchost.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4208: 6532	svchost.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4209: 6532	svchost.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4210: 6532	svchost.exe	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4211: 6532	svchost.exe	0x7fff36f00000	0x19000	wpnuserservice.dll	c:\windows\system32\wpnuserservice.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4212: 6532	svchost.exe	0x7fff468c0000	0x2b0000	iertutil.dll	c:\windows\system32\iertutil.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4213: 6532	svchost.exe	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4214: 6532	svchost.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
