=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-04T21:19:05Z

=== PID 4276 (sihost.exe, ppid=1924) ===
Cmdline: sihost.exe

--- pslist.txt ---
L70: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L80: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled
L83: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L70: 4276	sihost.exe	sihost.exe

--- privileges.txt ---
L2280: 4276	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2281: 4276	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2282: 4276	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2283: 4276	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2284: 4276	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2285: 4276	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2286: 4276	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2287: 4276	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2288: 4276	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2289: 4276	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2290: 4276	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2291: 4276	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2292: 4276	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2293: 4276	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2294: 4276	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2295: 4276	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2296: 4276	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2297: 4276	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2298: 4276	sihost.exe	20	SeDebugPrivilege		Debug programs
L2299: 4276	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2300: 4276	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2301: 4276	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2302: 4276	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2303: 4276	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2304: 4276	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2305: 4276	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2306: 4276	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2307: 4276	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2308: 4276	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2309: 4276	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2310: 4276	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2311: 4276	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2312: 4276	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2313: 4276	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2314: 4276	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2357: 4276	sihost.exe	0x7ff614050000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2358: 4276	sihost.exe	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2359: 4276	sihost.exe	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2360: 4276	sihost.exe	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2361: 4276	sihost.exe	0x7ffff75d0000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2362: 4276	sihost.exe	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2363: 4276	sihost.exe	0x7ffff7890000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2364: 4276	sihost.exe	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2365: 4276	sihost.exe	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2366: 4276	sihost.exe	0x7ffff9820000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2367: 4276	sihost.exe	0x7ffff3700000	0x127000	CoreMessaging.dll	C:\WINDOWS\system32\CoreMessaging.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2368: 4276	sihost.exe	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2369: 4276	sihost.exe	0x7ffff51f0000	0x36000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2370: 4276	sihost.exe	0x7ffff50d0000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2371: 4276	sihost.exe	0x7ffff6540000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2372: 4276	sihost.exe	0x7ffff7c20000	0x1c5000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2373: 4276	sihost.exe	0x7ffff69f0000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2374: 4276	sihost.exe	0x7ffff90f0000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2375: 4276	sihost.exe	0x7ffff6c30000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2376: 4276	sihost.exe	0x7ffff9730000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2377: 4276	sihost.exe	0x7ffff9900000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2378: 4276	sihost.exe	0x7fffe15d0000	0xbb000	desktopshellext.dll	C:\WINDOWS\system32\desktopshellext.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
