=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:14:22Z

=== PID 30012 (WinStore.App.e, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- pslist.txt ---
L2184: 30012	740	WinStore.App.e	0xb78d14fae080	20	-	1	False	2020-11-16 02:30:21.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L2184: 30012	WinStore.App.e	"C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca

--- privileges.txt ---
L76235: 30012	WinStore.App.e	2	SeCreateTokenPrivilege		Create a token object
L76236: 30012	WinStore.App.e	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L76237: 30012	WinStore.App.e	4	SeLockMemoryPrivilege		Lock pages in memory
L76238: 30012	WinStore.App.e	5	SeIncreaseQuotaPrivilege		Increase quotas
L76239: 30012	WinStore.App.e	6	SeMachineAccountPrivilege		Add workstations to the domain
L76240: 30012	WinStore.App.e	7	SeTcbPrivilege		Act as part of the operating system
L76241: 30012	WinStore.App.e	8	SeSecurityPrivilege		Manage auditing and security log
L76242: 30012	WinStore.App.e	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L76243: 30012	WinStore.App.e	10	SeLoadDriverPrivilege		Load and unload device drivers
L76244: 30012	WinStore.App.e	11	SeSystemProfilePrivilege		Profile system performance
L76245: 30012	WinStore.App.e	12	SeSystemtimePrivilege		Change the system time
L76246: 30012	WinStore.App.e	13	SeProfileSingleProcessPrivilege		Profile a single process
L76247: 30012	WinStore.App.e	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L76248: 30012	WinStore.App.e	15	SeCreatePagefilePrivilege		Create a pagefile
L76249: 30012	WinStore.App.e	16	SeCreatePermanentPrivilege		Create permanent shared objects
L76250: 30012	WinStore.App.e	17	SeBackupPrivilege		Backup files and directories
L76251: 30012	WinStore.App.e	18	SeRestorePrivilege		Restore files and directories
L76252: 30012	WinStore.App.e	19	SeShutdownPrivilege		Shut down the system
L76253: 30012	WinStore.App.e	20	SeDebugPrivilege		Debug programs
L76254: 30012	WinStore.App.e	21	SeAuditPrivilege		Generate security audits
L76255: 30012	WinStore.App.e	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L76256: 30012	WinStore.App.e	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L76257: 30012	WinStore.App.e	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L76258: 30012	WinStore.App.e	25	SeUndockPrivilege		Remove computer from docking station
L76259: 30012	WinStore.App.e	26	SeSyncAgentPrivilege		Synch directory service data
L76260: 30012	WinStore.App.e	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L76261: 30012	WinStore.App.e	28	SeManageVolumePrivilege		Manage the files on a volume
L76262: 30012	WinStore.App.e	29	SeImpersonatePrivilege		Impersonate a client after authentication
L76263: 30012	WinStore.App.e	30	SeCreateGlobalPrivilege		Create global objects
L76264: 30012	WinStore.App.e	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L76265: 30012	WinStore.App.e	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L76266: 30012	WinStore.App.e	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L76267: 30012	WinStore.App.e	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L76268: 30012	WinStore.App.e	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L76269: 30012	WinStore.App.e	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L12389: 30012	WinStore.App.e	0x7ff76c0c0000	0x8000	WinStore.App.exe	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.exe	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12390: 30012	WinStore.App.e	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12391: 30012	WinStore.App.e	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12392: 30012	WinStore.App.e	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12393: 30012	WinStore.App.e	0x7fff529b0000	0x90000	apphelp.dll	C:\WINDOWS\SYSTEM32\apphelp.dll	-1	2020-11-16 02:30:21.000000 UTC	Disabled
L12394: 30012	WinStore.App.e	0x7ffefe3c0000	0x26e5000	WinStore.App.dll	C:\Program Files\WindowsApps\Microsoft.WindowsStore_12011.1001.1.0_x64__8wekyb3d8bbwe\WinStore.App.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12395: 30012	WinStore.App.e	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12396: 30012	WinStore.App.e	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12397: 30012	WinStore.App.e	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12398: 30012	WinStore.App.e	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12399: 30012	WinStore.App.e	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12400: 30012	WinStore.App.e	0x7fff57800000	0x6b000	ws2_32.dll	C:\WINDOWS\System32\ws2_32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12401: 30012	WinStore.App.e	0x7fff21d60000	0xccd000	SharedLibrary.dll	C:\Program Files\WindowsApps\microsoft.net.native.framework.2.2_2.2.27912.0_x64__8wekyb3d8bbwe\SharedLibrary.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12402: 30012	WinStore.App.e	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12403: 30012	WinStore.App.e	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12404: 30012	WinStore.App.e	0x7fff55650000	0x15d000	crypt32.dll	C:\WINDOWS\System32\crypt32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12405: 30012	WinStore.App.e	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12406: 30012	WinStore.App.e	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12407: 30012	WinStore.App.e	0x7fff22a30000	0x86000	mrt100_app.dll	C:\Program Files\WindowsApps\microsoft.net.native.runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe\mrt100_app.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12408: 30012	WinStore.App.e	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12409: 30012	WinStore.App.e	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
L12410: 30012	WinStore.App.e	0x7fff54a60000	0x27000	ncrypt.dll	C:\WINDOWS\SYSTEM32\ncrypt.dll	6	2020-11-16 02:30:21.000000 UTC	Disabled
