=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:20:00Z

=== PID 5652 (Widgets.exe, ppid=516) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L86: 5652	516	Widgets.exe	0x990ef7e1c080	14	-	1	False	2026-05-13 19:15:50.000000 UTC	N/A	Disabled
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L86: 5652	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L2840: 5652	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L2841: 5652	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2842: 5652	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2843: 5652	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2844: 5652	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2845: 5652	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L2846: 5652	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2847: 5652	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2848: 5652	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2849: 5652	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L2850: 5652	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L2851: 5652	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2852: 5652	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2853: 5652	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2854: 5652	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2855: 5652	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L2856: 5652	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L2857: 5652	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2858: 5652	Widgets.exe	20	SeDebugPrivilege		Debug programs
L2859: 5652	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L2860: 5652	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2861: 5652	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2862: 5652	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2863: 5652	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2864: 5652	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2865: 5652	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2866: 5652	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2867: 5652	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2868: 5652	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2869: 5652	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2870: 5652	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2871: 5652	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2872: 5652	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2873: 5652	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2874: 5652	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3724: 5652	Widgets.exe	0x7ff779b40000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3725: 5652	Widgets.exe	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3726: 5652	Widgets.exe	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3727: 5652	Widgets.exe	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:15:51.000000 UTC	Disabled
L3728: 5652	Widgets.exe	0x7ffff7c20000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3729: 5652	Widgets.exe	0x7ffff69f0000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3730: 5652	Widgets.exe	0x7ffff90f0000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3731: 5652	Widgets.exe	0x7ffff6c30000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3732: 5652	Widgets.exe	0x7ffff75d0000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3733: 5652	Widgets.exe	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3734: 5652	Widgets.exe	0x7ffff7890000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3735: 5652	Widgets.exe	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3736: 5652	Widgets.exe	0x7ffff9630000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3737: 5652	Widgets.exe	0x7fffd6f20000	0x8c000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3738: 5652	Widgets.exe	0x7fffd6ed0000	0x4a000	CONCRT140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\CONCRT140_APP.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3739: 5652	Widgets.exe	0x7fffe0070000	0x1d000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3740: 5652	Widgets.exe	0x7fffd6ea0000	0x2d000	WebView2Loader.dll	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\WebView2Loader.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3741: 5652	Widgets.exe	0x7fffe39f0000	0xc000	VCRUNTIME140_1_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3742: 5652	Widgets.exe	0x7fffe6a60000	0x1a000	NETAPI32.dll	C:\WINDOWS\SYSTEM32\NETAPI32.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3743: 5652	Widgets.exe	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3744: 5652	Widgets.exe	0x7ffff3140000	0x173000	DSREG.DLL	C:\WINDOWS\SYSTEM32\DSREG.DLL	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3745: 5652	Widgets.exe	0x7ffff56f0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3746: 5652	Widgets.exe	0x7fffec800000	0x1b000	WKSCLI.DLL	C:\WINDOWS\SYSTEM32\WKSCLI.DLL	6	2026-05-13 19:15:51.000000 UTC	Disabled
L3747: 5652	Widgets.exe	0x7ffff49f0000	0xd000	NETUTILS.DLL	C:\WINDOWS\SYSTEM32\NETUTILS.DLL	6	2026-05-13 19:15:51.000000 UTC	Disabled
