=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:53:37Z

=== PID 6924 (Widgets.exe, ppid=576) ===
Cmdline: "C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer

--- pslist.txt ---
L98: 6924	576	Widgets.exe	0xcd8a0f836080	19	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	Disabled
L162: 7784	6924	msedgewebview2	0xcd8a11b5e080	59	-	1	False	2026-05-12 18:28:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L98: 6924	Widgets.exe	"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer
L162: 7784	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=6924.9152.7439943187734793522 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3260: 6924	Widgets.exe	2	SeCreateTokenPrivilege		Create a token object
L3261: 6924	Widgets.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3262: 6924	Widgets.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3263: 6924	Widgets.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3264: 6924	Widgets.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3265: 6924	Widgets.exe	7	SeTcbPrivilege		Act as part of the operating system
L3266: 6924	Widgets.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3267: 6924	Widgets.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3268: 6924	Widgets.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3269: 6924	Widgets.exe	11	SeSystemProfilePrivilege		Profile system performance
L3270: 6924	Widgets.exe	12	SeSystemtimePrivilege		Change the system time
L3271: 6924	Widgets.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3272: 6924	Widgets.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3273: 6924	Widgets.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3274: 6924	Widgets.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3275: 6924	Widgets.exe	17	SeBackupPrivilege		Backup files and directories
L3276: 6924	Widgets.exe	18	SeRestorePrivilege		Restore files and directories
L3277: 6924	Widgets.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3278: 6924	Widgets.exe	20	SeDebugPrivilege		Debug programs
L3279: 6924	Widgets.exe	21	SeAuditPrivilege		Generate security audits
L3280: 6924	Widgets.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3281: 6924	Widgets.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3282: 6924	Widgets.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3283: 6924	Widgets.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3284: 6924	Widgets.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3285: 6924	Widgets.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3286: 6924	Widgets.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3287: 6924	Widgets.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3288: 6924	Widgets.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3289: 6924	Widgets.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3290: 6924	Widgets.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3291: 6924	Widgets.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3292: 6924	Widgets.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3293: 6924	Widgets.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3294: 6924	Widgets.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4570: 6924	Widgets.exe	0x7ff673330000	0x2d2000	Widgets.exe	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4571: 6924	Widgets.exe	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4572: 6924	Widgets.exe	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4573: 6924	Widgets.exe	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4574: 6924	Widgets.exe	0x7fffe7e80000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4575: 6924	Widgets.exe	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4576: 6924	Widgets.exe	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4577: 6924	Widgets.exe	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4578: 6924	Widgets.exe	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4579: 6924	Widgets.exe	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4580: 6924	Widgets.exe	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4581: 6924	Widgets.exe	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4582: 6924	Widgets.exe	0x7fffe8190000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4583: 6924	Widgets.exe	0x7fffc3c40000	0x8c000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4584: 6924	Widgets.exe	0x7fffc3bf0000	0x4a000	CONCRT140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\CONCRT140_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4585: 6924	Widgets.exe	0x7fffd9820000	0x1a000	NETAPI32.dll	C:\WINDOWS\SYSTEM32\NETAPI32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4586: 6924	Widgets.exe	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4587: 6924	Widgets.exe	0x7fffc73d0000	0xc000	VCRUNTIME140_1_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4588: 6924	Widgets.exe	0x7fffc3bd0000	0x1d000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4589: 6924	Widgets.exe	0x7fffc3ba0000	0x2d000	WebView2Loader.dll	C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.9_x64__cw5n1h2txyewy\Dashboard\WebView2Loader.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4590: 6924	Widgets.exe	0x7fffe13d0000	0x173000	DSREG.DLL	C:\WINDOWS\SYSTEM32\DSREG.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4591: 6924	Widgets.exe	0x7fffe4db0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4592: 6924	Widgets.exe	0x7fffdeea0000	0x1b000	WKSCLI.DLL	C:\WINDOWS\SYSTEM32\WKSCLI.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4593: 6924	Widgets.exe	0x7fffe40b0000	0xd000	NETUTILS.DLL	C:\WINDOWS\SYSTEM32\NETUTILS.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
